demand_heat,heat_pump,boiler,district_heating_industry
0.0,0.0,0.0,0.0
-14.90149072,9.2,5.701490720000001,0.0
-20.40149072,9.2,11.201490720000002,0.0
-32.34078689,9.2,15.8,7.340786889999997
-35.53780547,9.2,15.8,10.537805470000002
-40.59078689,9.2,15.8,15.590786889999997
-68.5830645,9.2,15.8,43.583064500000006
-24.87872678,9.2,15.678726780000002,0.0
-27.05298142,9.2,15.8,2.0529814199999983
-37.84078689,9.2,15.8,12.840786889999997
-30.27262951,9.2,15.8,5.272629510000002
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-19.27262951,9.2,10.072629510000002,0.0
-28.90894427,9.2,15.8,3.908944269999999
-15.71206011,9.2,6.51206011,0.0
-49.07561093,9.2,15.8,24.075610930000007
-12.38631476,9.2,3.18631476,0.0
-13.87872678,9.2,4.67872678,0.0
-7.227236067,7.227236067,0.0,0.0
-6.651490712,6.651490712,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-0.916666667,0.916666667,0.0,0.0
-11.0,9.2,1.8000000000000007,0.0
-23.49241202,9.2,14.29241202,0.0
-26.13631476,9.2,15.8,1.1363147600000012
-41.7422776,9.2,15.8,16.742277600000005
-24.64390274,9.2,15.443902740000002,0.0
-27.62872678,9.2,15.8,2.628726780000001
-35.77262951,9.2,15.8,10.772629510000002
-48.39376832,9.2,15.8,23.393768320000003
-26.03021749,9.2,15.8,1.0302174899999983
-18.46206011,9.2,9.26206011,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.96206011,9.2,3.76206011,0.0
-34.64376832,9.2,15.8,9.64376832
-26.49986558,9.2,15.8,1.4998655800000016
-4.818157379,4.818157379,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-16.39390274,9.2,7.193902740000002,0.0
-20.74241202,9.2,11.54241202,0.0
-33.93929618,9.2,15.8,8.93929618
-20.40149072,9.2,11.201490720000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-30.7422776,9.2,15.8,5.742277600000001
-33.72710165,9.2,15.8,8.727101650000002
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-16.86355083,9.2,7.663550830000002,0.0
-21.68170821,9.2,12.48170821,0.0
-21.68170821,9.2,12.48170821,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-31.31802296,9.2,15.8,6.31802296
-19.27262951,9.2,10.072629510000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-21.68170821,9.2,12.48170821,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-28.90894427,9.2,15.8,3.908944269999999
-24.09078689,9.2,14.890786890000001,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-19.27262951,9.2,10.072629510000002,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-21.68170821,9.2,12.48170821,0.0
-16.86355083,9.2,7.663550830000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-4.818157379,4.818157379,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-21.68170821,9.2,12.48170821,0.0
-21.68170821,9.2,12.48170821,0.0
-4.818157379,4.818157379,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-24.09078689,9.2,14.890786890000001,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-33.72710165,9.2,15.8,8.727101650000002
-33.72710165,9.2,15.8,8.727101650000002
-2.409078689,2.409078689,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-28.90894427,9.2,15.8,3.908944269999999
-28.90894427,9.2,15.8,3.908944269999999
-21.68170821,9.2,12.48170821,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-36.13618034,9.2,15.8,11.136180340000003
-43.36341641,9.2,15.8,18.363416409999996
-38.54525902,9.2,15.8,13.545259020000003
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-28.90894427,9.2,15.8,3.908944269999999
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-31.31802296,9.2,15.8,6.31802296
-19.27262951,9.2,10.072629510000002,0.0
-21.68170821,9.2,12.48170821,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-26.49986558,9.2,15.8,1.4998655800000016
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-24.09078689,9.2,14.890786890000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-36.13618034,9.2,15.8,11.136180340000003
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-33.72710165,9.2,15.8,8.727101650000002
-31.31802296,9.2,15.8,6.31802296
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
-0.473211886,0.473211886,0.0,0.0
-0.516231148,0.516231148,0.0,0.0
-0.516231148,0.516231148,0.0,0.0
-0.516231148,0.516231148,0.0,0.0
-7.614409428,7.614409428,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-31.31802296,9.2,15.8,6.31802296
-40.95433772,9.2,15.8,15.954337719999998
-12.04539344,9.2,2.8453934400000005,0.0
-48.18157379,9.2,15.8,23.181573789999998
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-31.31802296,9.2,15.8,6.31802296
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-40.95433772,9.2,15.8,15.954337719999998
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-31.31802296,9.2,15.8,6.31802296
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-36.13618034,9.2,15.8,11.136180340000003
-33.72710165,9.2,15.8,8.727101650000002
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-33.72710165,9.2,15.8,8.727101650000002
-12.04539344,9.2,2.8453934400000005,0.0
-19.27262951,9.2,10.072629510000002,0.0
-31.31802296,9.2,15.8,6.31802296
-14.45447214,9.2,5.254472140000001,0.0
-21.68170821,9.2,12.48170821,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-50.59065248,9.2,15.8,25.59065248
-21.68170821,9.2,12.48170821,0.0
-33.72710165,9.2,15.8,8.727101650000002
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-28.90894427,9.2,15.8,3.908944269999999
-21.68170821,9.2,12.48170821,0.0
-31.31802296,9.2,15.8,6.31802296
-16.86355083,9.2,7.663550830000002,0.0
-31.31802296,9.2,15.8,6.31802296
-24.09078689,9.2,14.890786890000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-19.27262951,9.2,10.072629510000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-24.09078689,9.2,14.890786890000001,0.0
-21.68170821,9.2,12.48170821,0.0
-28.90894427,9.2,15.8,3.908944269999999
-33.72710165,9.2,15.8,8.727101650000002
-31.31802296,9.2,15.8,6.31802296
-28.90894427,9.2,15.8,3.908944269999999
-9.636314756,9.2,0.4363147560000016,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-24.09078689,9.2,14.890786890000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-31.31802296,9.2,15.8,6.31802296
-12.04539344,9.2,2.8453934400000005,0.0
-24.09078689,9.2,14.890786890000001,0.0
-2.409078689,2.409078689,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-36.13618034,9.2,15.8,11.136180340000003
-33.72710165,9.2,15.8,8.727101650000002
-16.86355083,9.2,7.663550830000002,0.0
-21.68170821,9.2,12.48170821,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-28.90894427,9.2,15.8,3.908944269999999
-7.227236067,7.227236067,0.0,0.0
-43.36341641,9.2,15.8,18.363416409999996
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-31.31802296,9.2,15.8,6.31802296
-16.86355083,9.2,7.663550830000002,0.0
-4.818157379,4.818157379,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-21.68170821,9.2,12.48170821,0.0
-31.31802296,9.2,15.8,6.31802296
-14.45447214,9.2,5.254472140000001,0.0
-19.27262951,9.2,10.072629510000002,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-21.68170821,9.2,12.48170821,0.0
-38.54525902,9.2,15.8,13.545259020000003
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-24.09078689,9.2,14.890786890000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-4.818157379,4.818157379,0.0,0.0
-38.54525902,9.2,15.8,13.545259020000003
-24.09078689,9.2,14.890786890000001,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-16.86355083,9.2,7.663550830000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-28.90894427,9.2,15.8,3.908944269999999
-9.636314756,9.2,0.4363147560000016,0.0
-19.27262951,9.2,10.072629510000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-14.45447214,9.2,5.254472140000001,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-21.68170821,9.2,12.48170821,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-31.31802296,9.2,15.8,6.31802296
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-40.95433772,9.2,15.8,15.954337719999998
-36.13618034,9.2,15.8,11.136180340000003
-38.54525902,9.2,15.8,13.545259020000003
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-7.227236067,7.227236067,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
0.0,0.0,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-43.36341641,9.2,15.8,18.363416409999996
-38.54525902,9.2,15.8,13.545259020000003
-33.72710165,9.2,15.8,8.727101650000002
-7.227236067,7.227236067,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-4.818157379,4.818157379,0.0,0.0
-36.13618034,9.2,15.8,11.136180340000003
-2.409078689,2.409078689,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-36.13618034,9.2,15.8,11.136180340000003
-2.409078689,2.409078689,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-21.68170821,9.2,12.48170821,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-14.45447214,9.2,5.254472140000001,0.0
-28.90894427,9.2,15.8,3.908944269999999
-4.818157379,4.818157379,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-21.68170821,9.2,12.48170821,0.0
-4.818157379,4.818157379,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-21.68170821,9.2,12.48170821,0.0
-24.09078689,9.2,14.890786890000001,0.0
-16.86355083,9.2,7.663550830000002,0.0
-16.86355083,9.2,7.663550830000002,0.0
-7.227236067,7.227236067,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-48.18157379,9.2,15.8,23.181573789999998
-12.04539344,9.2,2.8453934400000005,0.0
-7.227236067,7.227236067,0.0,0.0
-28.90894427,9.2,15.8,3.908944269999999
-16.86355083,9.2,7.663550830000002,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-7.227236067,7.227236067,0.0,0.0
-16.86355083,9.2,7.663550830000002,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-21.68170821,9.2,12.48170821,0.0
-21.68170821,9.2,12.48170821,0.0
-14.45447214,9.2,5.254472140000001,0.0
-28.90894427,9.2,15.8,3.908944269999999
-16.86355083,9.2,7.663550830000002,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-2.409078689,2.409078689,0.0,0.0
-24.09078689,9.2,14.890786890000001,0.0
-31.31802296,9.2,15.8,6.31802296
-12.04539344,9.2,2.8453934400000005,0.0
-19.27262951,9.2,10.072629510000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-4.818157379,4.818157379,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-26.49986558,9.2,15.8,1.4998655800000016
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-36.13618034,9.2,15.8,11.136180340000003
-12.04539344,9.2,2.8453934400000005,0.0
-24.09078689,9.2,14.890786890000001,0.0
-7.227236067,7.227236067,0.0,0.0
-4.818157379,4.818157379,0.0,0.0
-19.27262951,9.2,10.072629510000002,0.0
-55.40880985,9.2,15.8,30.408809849999994
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-21.68170821,9.2,12.48170821,0.0
-7.227236067,7.227236067,0.0,0.0
-14.45447214,9.2,5.254472140000001,0.0
-14.45447214,9.2,5.254472140000001,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-31.31802296,9.2,15.8,6.31802296
-12.04539344,9.2,2.8453934400000005,0.0
-16.86355083,9.2,7.663550830000002,0.0
-19.27262951,9.2,10.072629510000002,0.0
-14.45447214,9.2,5.254472140000001,0.0
-24.09078689,9.2,14.890786890000001,0.0
-24.09078689,9.2,14.890786890000001,0.0
-7.227236067,7.227236067,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-28.90894427,9.2,15.8,3.908944269999999
-21.68170821,9.2,12.48170821,0.0
-19.27262951,9.2,10.072629510000002,0.0
-12.04539344,9.2,2.8453934400000005,0.0
-9.636314756,9.2,0.4363147560000016,0.0
-14.45447214,9.2,5.254472140000001,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
-2.409078689,2.409078689,0.0,0.0
