boiler,supply_gas,gas_balance
0.0743529411764706,-0.0,0.0
0.06946851816470588,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.02843488009411765,-0.0,0.0
0.005261917082352947,-0.0,0.0
0.010680696894117651,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.03545799552941177,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.052712897505882365,-0.0,0.0
0.036563049835294126,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.017098039200000005,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.029040653223529413,-0.0,0.0
0.019308147858823534,-0.0,0.0
0.0036575815011764736,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.025725490211764707,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.057026622964705884,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.03435294117647059,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.06134034847058824,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07378224367058825,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07107285374117647,-0.0,0.0
0.010680696894117651,-0.0,0.0
0.010680696894117651,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.008470588235294122,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07428152494117647,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.05813167727058824,-0.0,0.0
0.0,-0.0,0.0
0.023621873364705885,-0.0,0.0
0.0446912195764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.04137605656470589,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.010680696894117651,-0.0,0.0
0.000948191604705884,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.03435294117647059,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.017703812282352942,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.032748605600000015,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.04137605656470589,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.01228503247058824,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.04729411764705883,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.03495871425882354,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.022017537788235297,-0.0,0.0
0.06625984701176471,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.01228503247058824,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.05174699557647059,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.05221361618823531,-0.0,0.0
0.046295555152941176,-0.0,0.0
0.03495871425882354,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.011179978117647062,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.037668104188235296,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.07157213501176472,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.037668104188235296,-0.0,0.0
0.027935598870588236,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.03495871425882354,-0.0,0.0
0.002053245910588243,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.06625984701176471,-0.0,0.0
0.01228503247058824,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.006366971388235298,-0.0,0.0
0.0,-0.0,0.0
0.022017537788235297,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.020912483482352945,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.005261917082352947,-0.0,0.0
0.05060928065882354,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.040377494070588237,-0.0,0.0
0.006366971388235298,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.03114427002352942,-0.0,0.0
0.000948191604705884,-0.0,0.0
0.0446912195764706,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.029539934447058828,-0.0,0.0
0.000948191604705884,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0549230061647059,-0.0,0.0
0.01659875797647059,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.032249324329411765,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.04087677534117649,-0.0,0.0
0.002552527152941179,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.07057357251764707,-0.0,0.0
0.06625984701176471,-0.0,0.0
0.019308147858823534,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.05221361618823531,-0.0,0.0
0.023621873364705885,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.037668104188235296,-0.0,0.0
0.01388936809411765,-0.0,0.0
0.026331263247058825,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.06465551143529412,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0549230061647059,-0.0,0.0
0.039272439717647066,-0.0,0.0
0.0,-0.0,0.0
0.007971307011764708,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.01228503247058824,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.04358616522352941,-0.0,0.0
0.061946121505882364,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0743529411764706,-0.0,0.0
0.0,-0.0,0.0
0.06896923689411766,-0.0,0.0
0.0,-0.0,0.0
0.0,-0.0,0.0
